,HR_Mean,HR_Median,HR_std_log,HR_Min,HR_Max_boxcox,HR_AUC_inverse,Round,Phase,Individual,Puzzler,Frustrated,Cohort
0,0.26152899448572325,0.3935148119785565,-0.5921465596473008,0.8271335716921845,-0.26957797981468207,-0.00916740885376551,3,3,1,1,1,1
1,-0.672304857475455,-0.526345727734577,-1.0345745863355187,-0.04311034113398286,-0.8637993707558036,0.3054417828180936,3,2,1,1,5,1
2,-0.3526256125759586,-0.18093376194727612,-0.6325665921558716,0.06513603754815778,-0.6099140171097676,0.40035472084331614,3,1,1,1,0,1
3,0.3887710466247157,0.37865838334254304,-0.29272114903798063,0.6975227761648813,-0.12166776913543068,-0.6501886354021076,2,3,1,1,1,1
4,0.1755595361323582,-0.03360751130681503,0.329823441018402,0.4411497740229667,0.3114600928623236,-0.28956440269736355,2,2,1,1,5,1
5,-0.21890331777699742,-0.09550929729020216,-1.3456967359559293,0.5479718582487646,-0.7323540131245387,0.3021017943342362,2,1,1,1,0,1
6,0.16635701408898812,0.3625639189868629,-0.6589738328770779,0.7131900151846671,-0.3166917120730365,0.00839054908956674,4,3,1,1,0,1
7,-0.44248574973208177,-0.25645394084700834,-0.9300594564390078,-0.16702395883590915,-1.0209281709390159,0.32203684922386433,4,2,1,1,4,1
8,-0.28323073567760043,-0.05589215426083348,-0.5307600179182873,0.008164259294400076,-0.5367780119707171,-0.26125414934906604,4,1,1,1,0,1
9,-0.4524360741009223,-0.3152606375312254,-0.4404769572639355,0.018134320488806914,-0.4337836043655042,0.6317938638484231,1,3,1,1,2,1
10,-0.23889387909228302,0.08400588206162087,-0.04890926933533095,-0.49888456716405455,-0.5367780119707171,-0.4927034145284046,1,2,1,1,1,1
11,0.23686301638123888,0.3848485619408831,-1.8467355532623555,0.8556194608190643,-0.5922367034690146,-2.24605433639302,1,1,1,1,0,1
12,-0.7917097669300268,-0.5894855494376308,-1.0613696468363951,-0.19835843687547638,-1.3425429182066233,0.7466507062584331,3,3,2,0,2,1
13,-0.14215920166665136,0.12362302509098778,-0.4097209130626688,-0.28524039871245865,-0.4642068587471641,-0.12256434510015424,3,2,2,0,4,1
14,0.29635918638258507,-0.21559876209797305,1.2591503169494977,0.4981215522767264,1.4358251343841373,0.1647813931112993,3,1,2,0,1,1
15,-0.4112822500952776,-0.43349304875949635,-0.0736621620507288,0.1206835213455728,-0.1776379606314921,-0.0009417689633443126,2,3,2,0,2,1
16,-0.5454629292428975,-0.32764099472790215,-0.12526385608431298,-0.6612541351872675,-0.5220378785837231,0.2569889944061764,2,2,2,0,5,1
17,-0.5191155838425646,-0.43782617377833305,-0.28172349777059075,0.07510609874256663,-0.16349947551550176,0.5298637471691636,2,1,2,0,1,1
18,-1.014920876414144,-0.8296644790531725,-2.164210571498984,-0.14993242535978082,-2.180498620025825,0.8807091429372826,4,3,2,0,0,1
19,-1.3312472809103617,-1.2072653735518355,-0.04677504004792788,-1.1782730228401301,-1.5990045085528666,1.026687213524277,4,2,2,0,5,1
20,-0.8453662168060353,-0.6823382284127115,-0.04350630577175251,-0.7253473857227467,-0.37017533521335816,0.8984735457132493,4,1,2,0,1,1
21,0.337831401084903,-0.5746291208016173,1.7963089434362447,0.1391993492780458,1.6372305734425063,0.08838083832477905,1,3,2,0,2,1
22,0.14284251563713143,-0.6253885853079961,1.9309794877672044,-1.0244492215549812,1.6677338261770023,-0.8066075200750238,1,2,2,0,4,1
23,-0.9164516459160872,-0.8024276932204824,-1.025400042038192,-0.38066812728750504,-1.3153581088596669,-1.6840245018503908,1,1,2,0,1,1
24,1.104965008449294,1.154906779574219,-0.6488509005931864,1.5919796947488964,0.34643764670539967,-0.4392617593282132,3,3,3,1,3,1
25,0.4852996227168107,0.4962717767109789,0.27298755857183904,0.3670864622930807,0.4212231655261306,-0.3746038705836312,3,2,3,1,4,1
26,0.9054933592317311,1.0595780291598014,0.7804307027387468,-0.2168742648079474,0.7936125732032648,-0.22694221188533173,3,1,3,1,3,1
27,1.0075721112516167,1.0063424932140894,-1.0459558152669177,1.7201661958198549,0.15443513423761002,-1.070822553117607,2,3,3,1,4,1
28,1.104446526794989,1.2954238337565065,-0.23899446732629634,1.1176896407863537,0.34126305665942197,-0.7988726484976201,2,2,3,1,1,1
29,1.2939388369549776,1.4470832094158042,-0.8266514305371357,1.3327581036942944,0.27591978200418943,-0.656529943409337,2,1,3,1,4,1
30,1.8099240790861328,1.8921570506363592,-0.7630167326363245,1.5706152779037381,0.6109110167124416,-0.8860669341020913,4,3,3,1,4,1
31,0.8240961381019595,1.1703822260700656,0.33096973984446765,0.2887502671941626,0.22969592782960338,-0.8803005398719441,4,2,3,1,1,1
32,1.02316576649297,1.0218179397099345,-0.5974013926310183,1.5535237444276098,0.5530041900228203,-0.9108047895363853,4,1,3,1,3,1
33,1.326512776279644,1.3009949944950114,-1.1350403540730853,2.0876341655565995,0.46226600676497626,-1.7911496609268538,1,3,3,1,3,1
34,1.2020365673150184,1.2849005301393315,-0.06588412746842226,0.9325313614616377,0.8572677604416721,-2.0341054293606198,1,2,3,1,2,1
35,0.3342532223599152,0.4343699907275918,-1.2713957107880902,1.097749518397538,-0.1033488332605991,-2.3110819799794164,1,1,3,1,1,1
36,-1.0577600821193052,-0.9881330511706438,-0.15314167177786156,-0.7908649307145696,-0.7034502230285331,1.0256600466153625,3,3,4,1,2,1
37,0.8094318837177934,0.9939621360174109,0.6293853938159987,0.46963566314984656,0.6635599002002442,-0.7734092859342178,3,2,4,1,3,1
38,-2.029623202678898,-1.8287593048250417,0.28381094182916095,-2.1225802473961832,-1.3064012984493327,2.1967132451410367,3,1,4,1,2,1
39,0.6224090341234005,-0.14688777965641248,2.0579867968175956,-0.8179265253851048,1.9159304227344716,-0.7694759719169787,2,3,4,1,4,1
40,-1.3240414725750098,-1.0822237658653928,0.0482248819522877,-1.8448428284091092,-1.186083270277697,-1.0927736869325588,2,2,4,1,4,1
41,-1.012979668238417,-1.8207120726472008,1.9061425923706001,-2.0613355857733926,1.3382114175579438,0.9324689294961014,2,1,4,1,2,1
42,-1.1930913724205046,-1.3706860885479766,0.4933941777424776,-1.1355441891498101,-0.6028227175040666,1.2018037814430564,4,3,4,1,4,1
43,-0.9551790860936186,-0.6681008176365313,-0.9123963967211567,-0.5914637068264126,-1.7744595972798953,0.7268924729211167,4,2,4,1,7,1
44,1.9422982649604628,2.3743719634469445,2.1713106207070925,-0.5473105786797501,1.872364177067199,-0.9353665058250772,4,1,4,1,2,1
45,0.09706665628445388,0.1620021324006881,-0.13518018985639185,-0.7395903302861867,-0.10699947897959228,-1.1269069387717787,1,3,4,1,1,1
46,2.694246577309595,1.634026603085634,2.332132382368533,-1.0814209998087398,2.5294000456090773,-1.982871105778176,1,2,4,1,2,1
47,-1.0588081567974756,-1.5471061786006295,1.79579608855126,-2.171006258911879,1.17183158765424,-1.5522857064195437,1,1,4,1,2,1
48,-1.5275731250233036,-1.5211074284876078,0.5812855113298593,-1.4389189083510767,0.16969873247857115,1.4058244886234503,3,3,5,0,1,1
49,-0.7221487950925334,-0.6303407281866661,0.19023461625497962,-0.6299196571477003,-0.6725504232924359,0.511107593717319,3,2,5,0,3,1
50,-0.8161583318536946,-0.3431164412237507,-0.05443716544899532,-1.1383927780624987,-1.3046161023151885,0.9519851648996686,3,1,5,0,2,1
51,-1.7851620694947155,-1.738382697289296,0.35451380186787496,-1.7223535051635277,-0.5481962465081519,1.6895452100847235,2,3,5,0,4,1
52,-0.12138739188950694,0.031389363975740395,0.42700700637252753,-0.7680762194130655,0.17209890090071867,-1.8186944429076684,2,2,5,0,4,1
53,-0.9199985132538103,-1.1726003734011385,1.2231369127199143,-1.3605827132521586,0.6082800745687402,0.8800138745829524,2,1,5,0,4,1
54,-0.8915712259416361,-0.9899901047501471,0.5974357726093511,-0.8108050531033852,0.10137892370542176,0.8291079193421517,4,3,5,0,2,1
55,-0.7702288191818548,-0.6402450139440078,0.13865052377069562,-0.7823191639765055,-0.6639921702297641,0.6521773886594996,4,2,5,0,4,1
56,-1.757971603369983,-1.83494948342338,0.6389715157047242,-1.693867616036648,-0.9839196665039854,1.6606491815939615,4,1,5,0,0,1
57,0.24860433782049846,0.032008381835575465,1.6204895147487075,-1.2067589119670088,1.4414843406836977,-1.2420892271245216,1,3,5,0,1,1
58,0.16634534926270242,-0.2898809052780369,1.493441379334512,-0.5871908234573815,1.2209842725659155,-0.7798719950857521,1,2,5,0,3,1
59,-0.894089223239047,-1.3168315347424295,1.3547146929783669,-1.4090087247678533,0.6872219524871611,-1.6236958443214338,1,1,5,0,5,1
60,-0.8062457865914845,-0.7912853717434722,-0.26017398197256164,-0.6512840739928597,-0.898264224313721,0.7342338003463335,3,3,6,0,5,1
61,0.5980705383912117,0.8243512424229313,-0.6035317436485327,1.0080189676478684,-0.04226238130295373,-0.5517837168512373,3,2,6,0,2,1
62,0.795610140328341,0.6089330272007448,0.6180913063820462,0.5380017970543578,0.8489558588109031,-0.18643816052289164,3,1,6,0,2,1
63,-0.10547204445173576,0.03077034611590709,-0.09759794540385165,-0.035988868852263406,0.6872219524871611,0.24834652074288077,2,3,6,0,6,1
64,1.0662165912527588,1.0787675828146515,-1.3713811041090722,1.9081730640572583,0.60168968147833,-0.7368390194580313,2,2,6,0,7,1
65,0.5821670932681713,0.601504812882738,-0.2937822784466077,1.0407777401437803,0.1479757512605714,-0.2148699757884015,2,1,6,0,1,1
66,-0.4797938640879412,-0.4446353702365047,-0.509228811029853,0.14916941047245266,-0.4187520567871575,0.47358884980704724,4,3,6,0,5,1
67,0.4002346606096638,0.3811344547818798,0.16342230278292288,0.5166373802091974,0.14392873043647011,-0.23524767561263796,4,2,6,0,5,1
68,0.905442510900411,-0.060844297139505225,1.855520545570888,0.2645372614363148,1.7698327047153752,-1.0508182049975712,4,1,6,0,1,1
69,-0.19731671824023295,0.13662240014750132,0.3231358634615986,-0.6398897183421082,-0.35046228176688116,-0.7988833421797887,1,3,6,0,2,1
70,0.4800827770029214,0.5878864199663912,0.39202079250601546,0.3998452347889926,0.5864604968773225,-1.1039368538585774,1,2,6,0,5,1
71,0.16671007423580167,0.17685856103670156,0.2512696086985584,-0.04880751895935965,0.16007118775810353,-2.224626612178929,1,1,6,0,0,1
72,0.21830551581099572,0.09514820353863096,0.2592888029740248,0.7701617934384247,0.5496317572925778,-0.13897134019875895,3,3,7,1,3,1
73,0.40232093829202653,0.3520406153696879,-0.11875921454698275,0.9724116062392691,0.28656640035627684,-0.43284407542368614,3,2,7,1,6,1
74,-1.100952592670242,-0.8655675149235379,-1.2541577674955793,-0.5829179400883494,-1.7025582708376052,1.3748594239706335,3,1,7,1,4,1
75,0.20863378440248953,0.32480382953699594,0.4881002880402021,-0.3564551215296573,0.20935709294351068,0.1477564181712917,2,3,7,1,5,1
76,0.4640728117412623,0.3415173117525111,0.524815818417974,0.6661882981253141,0.6948454219083139,-0.2107544725633833,2,2,7,1,6,1
77,-0.31939908934253214,-0.07260563647634864,-1.5534004128526446,0.314387567408353,-1.0089964910137799,3.008654923779566,2,1,7,1,2,1
78,-1.0241870854840598,-0.7083369785257351,-0.3568576905006367,-0.8264722921231689,-1.0314386491955339,0.9694070516757773,4,3,7,1,2,1
79,1.4401109817075717,1.3443262446833837,0.6996508527623391,1.1504484132822657,1.12118195936837,-0.8174388932910648,4,2,7,1,4,1
80,-0.6330464823380019,-0.6551014425800212,0.40114923967404315,-0.6227981848659808,0.08894519965952097,0.7488506933200346,4,1,7,1,3,1
81,0.09170548844160277,-0.4594917988725182,1.212575501246299,-0.08583917482430367,1.1147791702057586,-0.971503764848162,1,3,7,1,3,1
82,0.6860415923721044,0.6448360630711084,0.47457497373132584,0.44542265739199877,0.9491615068525794,-2.4411118345902265,1,2,7,1,3,1
83,0.1157739160476823,0.33037499027550277,-0.7123028505895119,0.015285731576119536,-0.47519148135405825,-0.5426659678711732,1,1,7,1,2,1
84,-0.5510122394167651,-0.4013041200481344,-0.3574380919074176,-0.4518828501047037,-0.31162553371920276,0.5800678521078374,3,3,8,0,2,1
85,-0.1897585152465598,0.3384222224533428,0.11748606885185252,-0.6327682460603887,-0.6848470216577892,0.1375164498615357,3,2,8,0,4,1
86,-0.5641520664170949,-0.40997037008580955,-0.18663493864781772,-0.17129684220494124,-0.1588085884492576,0.7756227229045307,3,1,8,0,1,1
87,0.453512718738229,0.42446570497025005,0.45470863504268366,0.5237588524909168,0.36482069896247565,-0.7268227160706718,2,3,8,0,1,1
88,2.2861366158899386,1.2601398157459762,1.7047850719198159,1.2757863254405346,2.0164827035417936,-1.3841791735466265,2,2,8,0,3,1
89,-0.6214133529448723,-0.44339733451683633,0.48838614511423656,-0.7082558522466184,-0.1823729367389289,0.5588201170385056,2,1,8,0,2,1
90,-0.7538421860328292,-0.6854333177118815,-0.20300036813702377,-0.15562960318515762,-0.324824991202653,0.7161282679472077,4,3,8,0,1,1
91,0.21488371975638454,0.2635210614134439,1.2017992934158446,-0.9575073821068136,0.5415177238802169,-0.44307492223485134,4,2,8,0,3,1
92,-0.49318150827928336,-0.3530207269810924,-0.5372098340859855,-0.21402567589526,-0.6506243939176339,-0.053842862202812224,4,1,8,0,2,1
93,0.8516121474323914,0.2759014186101206,1.8234384116825826,-0.3336664102281542,1.6944717391081776,-1.555187726231316,1,3,8,0,2,1
94,0.41777366482929296,0.3625639189868629,-0.5958983773029738,1.1262354075244179,0.13174155630139134,-0.9295422101793457,1,2,8,0,5,1
95,2.1754897763781527,2.262948748676847,0.6277448825651749,1.7586221461411415,1.3431055711711102,0.9544768793171158,1,1,8,0,2,1
96,-0.0511515455325454,0.03077034611590709,-0.8339138017880039,0.48815149108231753,-0.37539650300502625,0.3048598316647049,3,3,9,1,2,2
97,1.9584479245293795,1.7268792820607146,0.6662331863178204,1.965144842311018,1.2158543906278545,-1.1007004616335205,3,2,9,1,5,2
98,-0.2962827203212031,-0.04351179706415676,-1.0937632840876907,-0.40060824967632075,-1.1614415292785174,0.4327357610966389,3,1,9,1,0,2
99,-0.08790077331298375,0.07410159630427914,-1.5829732781202857,0.727432959748106,-0.8233244025149236,0.33205304714686357,2,3,9,1,1,2
100,0.7208256522224302,0.9122517785193404,-0.22635753737272543,0.7374030209425128,0.18008019938250278,-0.2315809460520383,2,2,9,1,6,2
101,0.39726036969373707,0.47398713375696044,-0.10104810292673454,-0.5117032172711508,0.19990523813678807,0.0917945982917496,2,1,9,1,1,2
102,-0.204357974762685,-0.078795815074687,-0.7203729437326106,0.36423787338039326,-0.42625306080843034,0.2927971483129434,4,3,9,1,4,2
103,1.0338448787561,1.2861385658589999,-0.23250341543411007,0.7772832657201442,0.10137892370542176,-0.4658498178507921,4,2,9,1,8,2
104,0.026813167889946497,0.08029177490261749,-0.4160188423688896,0.2844773838251305,0.29565122284934553,0.22661240323734264,4,1,9,1,2,2
105,0.5724043681626444,0.595933652144233,-0.8389952769267423,1.2401789640319354,0.19199703947234312,-0.1381976037315361,1,3,9,1,0,2
106,1.3386755331943954,1.4551304415936444,-0.44355290501817174,1.6660430064787846,0.4212231655261306,-0.5485345884353047,1,2,9,1,2,2
107,1.808373239581241,1.4427500843969676,0.47655033109248096,2.173091832937239,1.1910874299793839,-0.8843285775692583,1,1,9,1,0,2
108,-0.42551351670712295,-0.2601680480060117,-2.012719437568624,0.39272376250727314,-1.2780801215017576,0.4313596043850953,3,3,10,0,0,2
109,0.5457106616818695,0.2573308828151055,0.5272174566863757,0.9652901339575496,0.7666873571515705,-0.32655660391826075,3,2,10,0,1,2
110,-0.14038653989569458,-0.015036975511798188,-1.1753987680292552,0.569336275093925,-0.4241069147485304,0.3204592618295244,3,1,10,0,0,2
111,-0.18606305691661953,-0.05836822570017023,-1.5205377494870387,0.44969554076103085,-0.8733805336993383,0.37799587903544346,2,3,10,0,0,2
112,-0.016694543805491718,0.4331319550079234,0.37769489274560414,-0.5202489840092139,-0.1966451909116478,0.23067339268384168,2,2,10,0,2,2
113,-0.4555684700978734,-0.3183557268303955,-0.6077144160827258,0.07510609874256663,-0.29449782504744554,0.7138270300209737,2,1,10,0,1,2
114,-0.7471869353988816,-0.6526253711406863,-1.074958563227988,0.14632082155976528,-0.5163993503610793,0.7900458175751386,4,3,10,0,0,2
115,-0.4990561945446498,-0.33445019118607555,-0.5249106668404765,-0.07871770254258219,-0.3577016910974279,0.5395785187408283,4,2,10,0,5,2
116,-1.015232937491933,-0.7888093003041373,-2.736041567653579,-0.10577929721311734,-2.886673017486699,1.0690806622595541,4,1,10,0,0,2
117,-0.23732901843998377,0.013437846040560383,-1.4262133773513797,0.4525441296737182,-1.0618391887872527,0.49219479369877495,1,3,10,0,0,2
118,-0.04437301263997508,0.1855248110743749,-1.2156458253375182,0.30299321175760147,-0.7902953961444563,-1.4453496352945738,1,2,10,0,1,2
119,-0.03623975019746149,0.11124266789431106,-0.9385742807361669,0.6405509979111237,-0.44026207994811395,0.24569797372052915,1,1,10,0,0,2
120,-0.0511515455325454,0.03077034611590709,-0.8339138017880039,0.48815149108231753,-0.37539650300502625,0.3048598316647049,3,3,11,0,0,2
121,1.9584479245293795,1.7268792820607146,0.6662331863178204,1.965144842311018,1.2158543906278545,-1.1007004616335205,3,2,11,0,3,2
122,-0.2962827203212031,-0.04351179706415676,-1.0937632840876907,-0.40060824967632075,-1.1614415292785174,0.4327357610966389,3,1,11,0,1,2
123,-0.2681653081865427,-0.21312269065863804,-1.29971569210971,0.6348538200857469,-0.803432693946972,0.5162850384976057,2,3,11,0,1,2
124,1.0933498174130665,1.3870384770119206,0.26042546604217004,0.6633397092126267,0.37067139785290154,-0.500373115428433,2,2,11,0,2,2
125,0.2954803304059563,0.32170874023782764,-0.9398885758429136,1.167539946758394,-0.08248318885946414,0.06495247861685076,2,1,11,0,1,2
126,-0.38134137206104507,-0.18960001198495122,-1.812595990846536,0.476757135431566,-1.2623714463122844,0.42290853720012106,4,3,11,0,1,2
127,0.6707965683502305,0.7067378490544954,-0.8990656989857796,1.3954270597734288,0.15846239575026191,-0.2252312148391643,4,2,11,0,3,2
128,-0.03265746678582536,-0.2874048338387019,1.0969602082330927,-1.2779736347842074,0.8459804076501876,0.2890572858415855,4,1,11,0,0,2
129,0.022349841195231413,0.21461865048656853,-1.1816168750889176,0.6263080533476827,-0.30455482702164893,0.2786567470031009,1,3,11,0,2,2
130,2.333983095197074,2.483319106777705,0.5986684163743432,0.9724116062392691,1.0460016647538555,-1.4230014141660243,1,2,11,0,4,2
131,0.22813431495486192,0.38980070481955315,0.017718574124174956,0.03522585396493524,-0.14480089938901963,0.11021240727701384,1,1,11,0,0,2
132,-1.4054347868447505,-1.2840235881712343,-1.2450885925901325,-0.672648490838019,-2.286256686384178,1.2020271386644827,3,3,12,1,1,2
133,-0.540242700362116,-0.577105192240954,-0.5253802011062656,-0.14138665862171668,-0.9548865911381395,0.15913225117886198,3,2,12,1,4,2
134,-0.9164631170247781,-1.16022001620446,1.1077169300440053,-0.8221994087541369,1.061327597390095,0.9349561553911007,3,1,12,1,0,2
135,-1.0537861034238298,-0.8321405504925093,-0.643094892392809,-0.7039829688775874,-1.5415324541141322,1.0482888852209735,2,3,12,1,1,2
136,-0.3018963703501274,-0.47620528108803334,0.9453220117111262,-0.7182259134410263,0.33533443909942856,0.41323516989457226,2,2,12,1,5,2
137,-0.6877384126043856,-0.44834947739550807,-1.4666410636433045,-0.017473040919792408,-1.4662642744660963,0.7913915098632205,2,1,12,1,1,2
138,-0.8052161568718883,-1.2951659096482444,1.5850561234171985,-1.2281233288121693,1.1910874299793839,0.7577882651297561,4,3,12,1,1,2
139,0.687512442974042,0.1298132036893279,1.199019351573759,0.38845087913824106,1.318542873855196,-0.23751541494521428,4,2,12,1,8,2
140,-2.1767710275899295,-2.2905466282611093,0.2621700279398062,-1.7793252834172864,-1.984426348311167,2.2038413674295363,4,1,12,1,1,2
141,-0.5209495953354498,-0.3245459054287338,-0.5109599800755432,-0.18411549231203747,-0.8286671701288858,1.2524055665437788,1,3,12,1,0,2
142,0.10368411009337991,-0.12646019028189573,0.621045101424874,-0.0003815074436640846,0.5238385145428551,-1.5242317776323473,1,2,12,1,1,2
143,-0.42325752046180193,-0.3505446555417556,-1.108274754682203,0.221808427745996,-1.0772510110978062,0.5051778559302363,1,1,12,1,0,2
144,1.8823379358972605,1.8123037467177905,1.4536304690043615,0.6163379921532759,1.840772745212941,-0.8777901389099522,3,3,13,1,1,2
145,0.5558772348478892,0.6145041879392481,0.3238702346249681,0.6419752923674684,0.3360763828815779,-0.3109468728936551,3,2,13,1,1,2
146,0.5403737976508715,0.5854103485270562,0.048161577285792595,0.5451232693360772,0.6161640052244282,-0.1176857510664366,3,1,13,1,1,2
147,0.028667689842381047,0.28147257934862563,0.9122183039325286,-1.0970882388285235,0.39102906051413255,0.22253984855695313,2,3,13,1,1,2
148,2.2119609630959385,2.380562142045283,1.528140665641925,0.36993505120576803,1.610369735792134,-1.0596827215379536,2,2,13,1,1,2
149,2.3121877592637734,2.0995280336807056,0.9684534909029172,2.043481037409936,1.4932710724242322,-1.1099405530563846,2,1,13,1,1,2
150,-0.05333454542212985,0.15209784664334636,-0.7271268873436405,0.3172361563210424,-0.6277629678074167,0.23258813494985692,4,3,13,1,3,2
151,1.4254614151985319,0.86087329615313,1.641689696751957,0.40981529598339944,1.8924315311237934,-0.6852874910184393,4,2,13,1,2,2
152,1.3936141630992906,1.6631204424978259,0.7256766715842691,0.7331301375734807,0.9146700331222979,-0.6223671829866124,4,1,13,1,1,2
153,1.2091255929365585,1.2941857980368399,-1.1976166059013835,1.831261163414685,0.1624821190538806,-0.47645510073292646,1,3,13,1,1,2
154,1.6670333888446154,1.4706058880894928,0.017317172925766074,1.9124459474262903,0.9417292834402178,-1.0727810319034818,1,2,13,1,1,2
155,0.7658634506436631,0.774210795776386,-0.5086229378446602,1.2074201915360254,0.18564957955191946,-0.3050168515472587,1,1,13,1,1,2
156,-2.1976986276051433,-2.5567243079896738,0.9005413549919893,-2.054214113491673,-0.9693409196414922,2.1977672966639794,3,3,14,0,0,2
157,-0.4996318519330236,-0.2997851910353786,0.22734093990610033,-0.6199495959532925,-0.21776345654268325,0.34161591396348384,3,2,14,0,4,2
158,-2.496043203122401,-2.3468772535059914,-0.1515409112228568,-1.9146332567699642,-1.7818603936286317,2.52389329299232,3,1,14,0,0,2
159,-1.2074702708100018,-2.3338778784494805,2.300514316166598,-1.8163569392822294,1.9596231498656007,1.2501554135283888,2,3,14,0,1,2
160,-0.825697083960981,-0.528821799173912,-0.34465688551208423,-0.9888418601463819,-1.2833514493676297,0.7745392693812063,2,2,14,0,6,2
161,-1.6881292308756026,-1.8498059120593926,0.7961526921394181,-1.437494613894733,0.09309787541387468,1.534741481169151,2,1,14,0,0,2
162,-1.0188068398186851,-1.898708322986269,1.6967854280760981,-1.8576614785162044,0.7332229886665161,0.9368040441665229,4,3,14,0,4,2
163,-0.3228647486268809,-0.30226126247471535,1.0288784461425156,-1.423251669331293,0.5516558088089494,0.4564745522166635,4,2,14,0,8,2
164,-2.42939812911025,-2.5616764508683447,0.5116414539359319,-2.0584869968607054,-1.5436210690628505,2.505569630759463,4,1,14,0,0,2
165,-1.5740101814502485,-1.1917899270559886,-0.48254676012712694,-1.2039103230543216,-1.900726475104696,1.5622733688106767,1,3,14,0,1,2
166,-0.691930231872608,-0.5424401920902572,-1.1149804010585522,-0.11005218058214943,-1.186083270277697,0.7168722675909437,1,2,14,0,4,2
167,-0.6518767318151406,-0.6928615320298883,1.6445354464617739,-1.4602833251962362,1.6612258391849162,0.692095463706068,1,1,14,0,0,2
